PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
826,8,12/3/15 16:39,12/3/15,SJ,24.8,43,493.1906615,44,1006.5
826,8,12/3/15 16:44,12/3/15,SJ,24.7,43,538.9105059,44,1006.5
826,8,12/3/15 16:49,12/3/15,SJ,24.7,43,496.1089495,44,1006.5
826,8,12/3/15 16:54,12/3/15,SJ,24.7,43,486.381323,44,1006.7
826,8,12/3/15 16:59,12/3/15,SJ,24.8,43,559.3385215,44,1006.9
826,8,12/4/15 9:03,12/4/15,SJ,22.9,42,429.9610895,43,1013.4
826,8,12/4/15 9:08,12/4/15,SJ,22.9,42,445.5252919,45,1013.5
826,8,12/4/15 9:14,12/4/15,SJ,22.9,42,437.7431907,44,1013.5
826,8,12/4/15 9:15,12/4/15,SJ,22.9,42,442.6070039,48,1013.3
826,8,12/4/15 9:20,12/4/15,SJ,23,42,467.8988327,51,1013.4
826,8,12/4/15 9:26,12/4/15,SJ,23.1,42,469.844358,45,1013.6
826,8,12/4/15 9:31,12/4/15,SJ,23.1,42,475.6809339,45,1013.6
826,8,12/4/15 9:36,12/4/15,SJ,23.1,42,487.3540856,46,1013.6
826,8,12/4/15 9:41,12/4/15,SJ,23.2,42,493.1906615,45,1013.8
826,8,12/4/15 9:46,12/4/15,SJ,23.2,42,483.4630351,45,1013.8
826,8,12/4/15 9:46,12/4/15,SJ,16.9,53,NA,NA,987.3
827,8,11/30/15 15:27,11/30/15,SJ,13,53,NA,NA,1071.4
827,8,11/30/15 15:27,11/30/15,SJ,15.7,52,NA,NA,1071.1
827,8,11/30/15 15:36,11/30/15,SJ,18.1,43,527.8293137,55,1070.8
827,8,11/30/15 15:41,11/30/15,SJ,19.7,41,477.7365493,50,1070.7
827,8,11/30/15 15:46,11/30/15,SJ,20.9,40,468.4601114,46,1070.6
827,8,11/30/15 15:51,11/30/15,SJ,21.8,38,468.4601114,44,1070
827,8,11/30/15 15:56,11/30/15,SJ,22.3,37,465.6771801,45,1070.3
827,8,11/30/15 16:01,11/30/15,SJ,22.7,36,459.1836736,45,1070.3
827,8,11/30/15 16:06,11/30/15,SJ,23,36,471.2430428,45,1070.5
827,8,11/30/15 16:11,11/30/15,SJ,23.2,35,467.5324676,45,1070.4
827,8,11/30/15 16:16,11/30/15,SJ,23.3,35,465.6771801,46,1070.4
827,8,11/30/15 16:21,11/30/15,SJ,23.4,35,486.0853433,48,1070.4
827,8,11/30/15 16:31,11/30/15,SJ,24.8,34,505.5658628,45,1070.3
827,8,11/30/15 16:36,11/30/15,SJ,24.7,33,502.7829315,46,1070.4
827,8,11/30/15 16:41,11/30/15,SJ,24.5,33,498.1447125,45,1070.4
827,8,11/30/15 16:46,11/30/15,SJ,24.4,33,491.6512061,46,1070.3
827,8,11/30/15 16:51,11/30/15,SJ,24.3,33,497.2170688,47,1070.4
827,8,11/30/15 16:56,11/30/15,SJ,24.2,33,492.5788498,46,1070.5
827,8,12/1/15 9:02,12/1/15,SJ,22.5,31,444.341373,45,1073.2
827,8,12/1/15 9:07,12/1/15,SJ,22.6,31,448.0519482,45,1073.1
827,8,12/1/15 9:12,12/1/15,SJ,22.6,31,459.1836736,53,1073.3
827,8,12/1/15 9:17,12/1/15,SJ,22.7,31,473.0983304,49,1073.2
827,8,12/1/15 9:22,12/1/15,SJ,22.7,31,478.6641931,46,1073.3
827,8,12/1/15 9:27,12/1/15,SJ,22.7,31,487.9406309,46,1073.4
827,8,12/1/15 9:32,12/1/15,SJ,22.8,31,494.4341374,45,1073.4
827,8,12/1/15 9:37,12/1/15,SJ,22.9,31,508.3487942,46,1073.4
827,8,12/1/15 9:42,12/1/15,SJ,22.9,31,518.5528758,NA,1073.5
827,8,12/1/15 9:47,12/1/15,SJ,23,31,529.6846012,47,1073.3
827,8,12/1/15 9:52,12/1/15,SJ,23,31,537.1057515,46,1073.2
827,8,12/1/15 9:57,12/1/15,SJ,23.1,31,534.3228202,47,1073.4
827,8,12/1/15 10:02,12/1/15,SJ,23.1,31,546.3821894,45,1073.4
827,8,12/1/15 10:07,12/1/15,SJ,23.2,31,541.7439704,46,1073.3
827,8,12/1/15 10:12,12/1/15,SJ,23.2,31,544.5269018,46,1073.4
827,8,12/1/15 10:17,12/1/15,SJ,23.2,31,538.0333953,46,1073.4
827,8,12/1/15 10:22,12/1/15,SJ,23.3,31,542.6716142,48,1073.4
827,8,12/1/15 10:27,12/1/15,SJ,23.3,31,536.1781077,46,1073.5
827,8,12/1/15 10:32,12/1/15,SJ,23.4,31,548.2374769,47,1073.5
827,8,12/1/15 10:37,12/1/15,SJ,23.4,31,543.599258,46,1073.3
827,8,12/1/15 10:42,12/1/15,SJ,23.4,31,533.3951764,45,1073.6
827,8,12/1/15 10:47,12/1/15,SJ,23.4,31,522.263451,45,1073.6
827,8,12/1/15 10:52,12/1/15,SJ,23.4,31,522.263451,45,1073.8
827,8,12/1/15 10:57,12/1/15,SJ,23.4,31,517.625232,47,1073.7
827,8,12/1/15 11:02,12/1/15,SJ,23.5,31,518.5528758,46,1073.8
827,8,12/1/15 11:07,12/1/15,SJ,23.5,30,506.4935066,45,1073.7
827,8,12/1/15 11:12,12/1/15,SJ,23.5,30,498.1447125,46,1073.7
827,8,12/1/15 11:17,12/1/15,SJ,23.5,30,505.5658628,46,1073.6
827,8,12/1/15 11:22,12/1/15,SJ,23.5,30,511.1317255,46,1073.4
827,8,12/1/15 11:27,12/1/15,SJ,23.5,30,512.9870131,46,1073.4
827,8,12/1/15 11:32,12/1/15,SJ,23.5,30,503.7105753,46,1073.3
827,8,12/1/15 11:37,12/1/15,SJ,23.5,30,515.7699445,46,1073.1
827,8,12/1/15 11:42,12/1/15,SJ,23.5,30,505.5658628,46,1073
827,8,12/1/15 11:47,12/1/15,SJ,23.5,30,499.0723563,45,1073
827,8,12/1/15 11:52,12/1/15,SJ,23.6,30,493.5064936,46,1072.9
827,8,12/1/15 11:57,12/1/15,SJ,23.5,30,506.4935066,45,1073
827,8,12/1/15 12:02,12/1/15,SJ,23.6,30,510.2040818,46,1073.1
827,8,12/1/15 12:07,12/1/15,SJ,23.6,30,501.8552877,48,1073
827,8,12/1/15 12:12,12/1/15,SJ,23.6,30,509.276438,50,1073
827,8,12/1/15 12:16,12/1/15,SJ,23.6,30,504.638219,48,1073
827,8,12/1/15 12:21,12/1/15,SJ,23.7,30,501.8552877,46,1072.9
827,8,12/1/15 12:26,12/1/15,SJ,23.7,30,508.3487942,48,1072.9
827,8,12/1/15 12:31,12/1/15,SJ,23.7,30,498.1447125,46,1072.8
827,8,12/1/15 12:36,12/1/15,SJ,23.8,30,496.289425,47,1072.8
827,8,12/1/15 12:41,12/1/15,SJ,23.8,30,496.289425,47,1072.7
827,8,12/1/15 12:46,12/1/15,SJ,23.9,30,493.5064936,50,1072.6
827,8,12/1/15 12:51,12/1/15,SJ,24.1,29,497.2170688,46,1072.3
827,8,12/1/15 12:56,12/1/15,SJ,24.1,29,481.4471244,48,1072.4
827,8,12/1/15 13:01,12/1/15,SJ,24,29,479.5918368,49,1072.3
827,8,12/1/15 13:06,12/1/15,SJ,24,29,478.6641931,NA,1072.2
827,8,12/1/15 13:11,12/1/15,SJ,24,29,468.4601114,46,1072.2
827,8,12/1/15 13:16,12/1/15,SJ,23.9,29,466.6048239,47,1072.2
827,8,12/1/15 13:21,12/1/15,SJ,23.9,29,458.2560298,45,1072.3
827,8,12/1/15 13:26,12/1/15,SJ,23.8,29,456.4007422,45,1072.3
827,8,12/1/15 13:31,12/1/15,SJ,23.8,29,455.4730984,45,1072.3
827,8,12/1/15 13:36,12/1/15,SJ,23.8,29,453.6178109,45,1072.3
827,8,12/1/15 13:41,12/1/15,SJ,23.8,29,454.5454547,45,1072.2
827,8,12/1/15 13:46,12/1/15,SJ,23.8,29,466.6048239,45,1071.7
827,8,12/1/15 13:51,12/1/15,SJ,23.8,29,450.8348795,45,1071.7
827,8,12/1/15 13:56,12/1/15,SJ,23.8,29,459.1836736,45,1071.6
827,8,12/1/15 14:01,12/1/15,SJ,23.8,29,457.328386,46,1071.8
827,8,12/1/15 14:06,12/1/15,SJ,23.7,29,452.6901671,47,1071.5
827,8,12/1/15 14:06,12/1/15,SJ,23.7,29,454.5454547,46,1071.5
827,8,12/1/15 14:11,12/1/15,SJ,23.7,29,459.1836736,45,1071.5
827,8,12/1/15 14:17,12/1/15,SJ,23.6,29,456.4007422,46,1071.4
827,8,12/1/15 14:22,12/1/15,SJ,23.6,29,458.2560298,46,1071.4
827,8,12/1/15 14:27,12/1/15,SJ,23.6,29,471.2430428,47,1071.4
827,8,12/1/15 14:32,12/1/15,SJ,23.6,29,468.4601114,46,1071.6
827,8,12/1/15 14:37,12/1/15,SJ,23.6,29,462.8942487,45,1071.6
827,8,12/1/15 14:39,12/1/15,SJ,23.6,29,459.1836736,50,1071.5
827,8,12/1/15 14:44,12/1/15,SJ,23.6,29,454.5454547,46,1071.5
827,8,12/1/15 14:49,12/1/15,SJ,23.5,29,456.4007422,45,1071.5
827,8,12/1/15 14:54,12/1/15,SJ,23.5,29,456.4007422,45,1071.5
827,8,12/1/15 14:59,12/1/15,SJ,23.5,29,461.0389611,45,1071.5
827,8,12/1/15 15:04,12/1/15,SJ,23.5,29,447.1243044,48,1071.4
827,8,12/1/15 15:09,12/1/15,SJ,23.5,29,457.328386,47,1071.5
827,8,12/1/15 15:14,12/1/15,SJ,23.4,28,459.1836736,45,1071.4
827,8,12/1/15 15:19,12/1/15,SJ,23.4,28,448.9795919,45,1071.3
827,8,12/1/15 15:24,12/1/15,SJ,23.4,28,448.0519482,46,1071.1
827,8,12/1/15 15:29,12/1/15,SJ,23.4,28,453.6178109,47,1071
827,8,12/1/15 15:34,12/1/15,SJ,23.5,28,435.992579,48,1070.9
827,8,12/1/15 15:39,12/1/15,SJ,23.5,28,435.0649352,47,1070.8
827,8,12/1/15 15:44,12/1/15,SJ,23.5,28,429.4990725,48,1071
827,8,12/1/15 15:49,12/1/15,SJ,23.5,28,435.0649352,48,1071
827,8,12/1/15 15:54,12/1/15,SJ,23.5,28,423.005566,47,1071
827,8,12/1/15 15:59,12/1/15,SJ,23.4,28,419.2949908,45,1071.1
827,8,12/1/15 16:04,12/1/15,SJ,23.4,28,422.0779222,46,1071
827,8,12/1/15 16:09,12/1/15,SJ,23.4,27,410.9461968,45,1071
827,8,12/1/15 16:14,12/1/15,SJ,23.5,28,412.8014843,46,1070.9
827,8,12/1/15 16:20,12/1/15,SJ,23.5,27,408.1632654,46,1071.1
827,8,12/1/15 16:25,12/1/15,SJ,23.5,28,418.367347,46,1070.8
827,8,12/1/15 16:30,12/1/15,SJ,23.5,28,413.7291281,47,1070.8
827,8,12/1/15 16:35,12/1/15,SJ,23.5,28,428.5714287,46,1071.1
827,8,12/1/15 16:40,12/1/15,SJ,23.5,28,439.7031541,45,1071.1
827,8,12/1/15 16:45,12/1/15,SJ,23.9,27,444.341373,44,1071
827,8,12/1/15 16:50,12/1/15,SJ,24,27,444.341373,46,1071
827,8,12/1/15 16:55,12/1/15,SJ,23.8,27,430.4267162,45,1071
827,8,12/2/15 9:00,12/2/15,SJ,23.3,29,457.328386,45,1073
827,8,12/2/15 9:05,12/2/15,SJ,23.3,29,449.9072357,45,1073
827,8,12/2/15 9:10,12/2/15,SJ,23.3,29,454.5454547,45,1073.2
827,8,12/2/15 9:15,12/2/15,SJ,23.3,29,449.9072357,45,1073.1
827,8,12/2/15 9:21,12/2/15,SJ,23.3,29,453.6178109,46,1073
827,8,12/2/15 9:26,12/2/15,SJ,23.6,29,461.9666049,NA,1073
827,8,12/2/15 9:31,12/2/15,SJ,23.6,29,465.6771801,46,1073.2
827,8,12/2/15 9:36,12/2/15,SJ,23.5,29,474.9536179,46,1073.1
827,8,12/2/15 9:41,12/2/15,SJ,23.5,30,478.6641931,46,1073.1
827,8,12/2/15 9:46,12/2/15,SJ,23.5,30,473.0983304,45,1073.1
827,8,12/2/15 9:51,12/2/15,SJ,23.6,30,498.1447125,46,1072.9
827,8,12/2/15 9:56,12/2/15,SJ,23.6,30,490.7235623,46,1073
827,8,12/2/15 10:01,12/2/15,SJ,23.6,30,499.0723563,45,1072.9
827,8,12/2/15 10:06,12/2/15,SJ,23.6,30,509.276438,46,1073.1
827,8,12/2/15 10:11,12/2/15,SJ,23.7,30,502.7829315,46,1073
827,8,12/2/15 10:16,12/2/15,SJ,23.7,30,513.9146569,46,1073
827,8,12/2/15 10:21,12/2/15,SJ,23.7,30,512.0593693,48,1073
827,8,12/2/15 10:26,12/2/15,SJ,23.7,30,501.8552877,53,1073.1
827,8,12/2/15 10:31,12/2/15,SJ,23.8,30,517.625232,52,1073.1
827,8,12/2/15 10:36,12/2/15,SJ,23.8,30,512.9870131,51,1072.9
827,8,12/2/15 10:41,12/2/15,SJ,23.8,30,511.1317255,49,1072.8
827,8,12/2/15 10:46,12/2/15,SJ,23.8,30,522.263451,46,1072.8
827,8,12/2/15 10:51,12/2/15,SJ,23.8,30,524.1187385,47,1072.7
827,8,12/2/15 10:56,12/2/15,SJ,23.9,30,512.9870131,47,1072.7
827,8,12/2/15 11:01,12/2/15,SJ,23.9,30,530.612245,46,1072.7
827,8,12/2/15 11:06,12/2/15,SJ,24,30,523.1910947,47,1072.9
827,8,12/2/15 11:11,12/2/15,SJ,24,30,538.0333953,45,1072.8
827,8,12/2/15 11:16,12/2/15,SJ,24.1,30,525.0463823,45,1072.7
827,8,12/2/15 11:22,12/2/15,SJ,24.1,30,528.7569575,45,1072.9
827,8,12/2/15 11:27,12/2/15,SJ,24.2,30,540.8163267,51,1072.7
827,8,12/2/15 11:31,12/2/15,SJ,24.2,30,530.612245,48,1072.7
827,8,12/2/15 11:36,12/2/15,SJ,24.2,30,544.5269018,46,1072.7
827,8,12/2/15 11:41,12/2/15,SJ,24.2,30,539.8886829,48,1072.4
827,8,12/2/15 11:46,12/2/15,SJ,24.2,30,535.2504639,45,1072.5
827,8,12/2/15 11:48,12/2/15,SJ,24.2,30,543.599258,49,1072.4
827,8,12/2/15 11:53,12/2/15,SJ,24.2,30,537.1057515,45,1072.4
827,8,12/2/15 11:58,12/2/15,SJ,24.2,30,519.4805196,47,1072.3
827,8,12/2/15 12:03,12/2/15,SJ,24.3,30,541.7439704,47,1072.2
827,8,12/2/15 12:08,12/2/15,SJ,24.2,30,525.9740261,47,1072.2
827,8,12/2/15 12:13,12/2/15,SJ,24.2,30,516.6975882,49,1071.9
827,8,12/2/15 12:18,12/2/15,SJ,24.2,30,529.6846012,46,1071.8
827,8,12/2/15 12:23,12/2/15,SJ,24.2,30,522.263451,45,1071.7
827,8,12/2/15 12:28,12/2/15,SJ,24.1,30,525.0463823,46,1071.7
827,8,12/2/15 12:33,12/2/15,SJ,24.1,30,512.9870131,46,1071.5
827,8,12/2/15 12:38,12/2/15,SJ,24,30,506.4935066,47,1071.5
827,8,12/2/15 12:43,12/2/15,SJ,24,30,519.4805196,46,1071.4
827,8,12/2/15 12:48,12/2/15,SJ,24,30,521.3358072,45,1071.4
827,8,12/2/15 12:53,12/2/15,SJ,24.1,30,531.5398888,54,1071.3
827,8,12/2/15 12:58,12/2/15,SJ,24.1,30,528.7569575,49,1071.1
827,8,12/2/15 13:03,12/2/15,SJ,24.1,31,530.612245,45,1070.9
827,8,12/2/15 13:08,12/2/15,SJ,24.1,31,517.625232,44,1070.9
827,8,12/2/15 13:13,12/2/15,SJ,24,31,512.0593693,46,1070.8
827,8,12/2/15 13:18,12/2/15,SJ,24,31,500.9276439,46,1070.7
827,8,12/2/15 13:23,12/2/15,SJ,24,31,501.8552877,46,1070.8
827,8,12/2/15 13:28,12/2/15,SJ,24,31,513.9146569,52,1070.8
827,8,12/2/15 13:33,12/2/15,SJ,24,31,504.638219,45,1070.8
827,8,12/2/15 13:38,12/2/15,SJ,23.9,31,487.9406309,45,1070.7
827,8,12/2/15 13:43,12/2/15,SJ,23.9,31,481.4471244,45,1070.8
827,8,12/2/15 13:48,12/2/15,SJ,23.9,31,487.9406309,45,1070.6
827,8,12/2/15 13:53,12/2/15,SJ,24,31,486.0853433,46,1070.7
827,8,12/2/15 13:58,12/2/15,SJ,24,31,512.9870131,46,1070.6
827,8,12/2/15 14:03,12/2/15,SJ,24.1,31,510.2040818,46,1070.5
827,8,12/2/15 14:08,12/2/15,SJ,24.1,31,520.4081634,45,1070.3
827,8,12/2/15 14:13,12/2/15,SJ,24.1,31,507.4211504,44,1070.5
827,8,12/2/15 14:18,12/2/15,SJ,24.1,31,514.8423007,46,1070.2
827,8,12/2/15 14:23,12/2/15,SJ,24.2,31,508.3487942,47,1070
827,8,12/2/15 14:28,12/2/15,SJ,24.1,31,505.5658628,45,1070
827,8,12/2/15 14:34,12/2/15,SJ,24.1,31,503.7105753,46,1069.8
827,8,12/2/15 14:39,12/2/15,SJ,24,31,489.7959185,45,1069.8
827,8,12/2/15 14:44,12/2/15,SJ,24,31,501.8552877,45,1069.7
827,8,12/2/15 14:49,12/2/15,SJ,23.9,31,489.7959185,45,1069.7
827,8,12/2/15 14:54,12/2/15,SJ,23.9,31,488.8682747,45,1069.6
827,8,12/2/15 14:59,12/2/15,SJ,23.9,31,487.0129871,46,1069.5
827,8,12/2/15 15:04,12/2/15,SJ,23.9,31,488.8682747,44,1069.4
827,8,12/2/15 15:09,12/2/15,SJ,23.9,31,505.5658628,46,1069.6
827,8,12/2/15 15:14,12/2/15,SJ,23.9,31,507.4211504,46,1069.3
827,8,12/2/15 15:19,12/2/15,SJ,23.9,31,501.8552877,48,1069.1
827,8,12/2/15 15:24,12/2/15,SJ,24.2,31,516.6975882,46,1069.1
827,8,12/2/15 15:29,12/2/15,SJ,24.1,31,501.8552877,46,1069
827,8,12/2/15 15:34,12/2/15,SJ,24.1,31,501.8552877,46,1069.1
827,8,12/2/15 15:39,12/2/15,SJ,24.1,31,490.7235623,47,1068.9
827,8,12/2/15 15:44,12/2/15,SJ,24,31,487.9406309,50,1068.9
827,8,12/2/15 15:49,12/2/15,SJ,24,31,493.5064936,49,1068.9
827,8,12/2/15 15:54,12/2/15,SJ,24,31,486.0853433,46,1069
827,8,12/2/15 15:59,12/2/15,SJ,23.9,31,485.1576996,45,1068.9
827,8,12/2/15 16:04,12/2/15,SJ,23.9,31,467.5324676,45,1068.9
827,8,12/2/15 16:09,12/2/15,SJ,23.9,31,472.1706866,46,1068.8
827,8,12/2/15 16:14,12/2/15,SJ,23.9,31,461.9666049,44,1068.9
827,8,12/2/15 16:19,12/2/15,SJ,23.8,31,458.2560298,45,1068.8
827,8,12/2/15 16:24,12/2/15,SJ,23.9,31,463.8218925,44,1068.6
827,8,12/2/15 16:29,12/2/15,SJ,23.8,31,468.4601114,44,1068.7
827,8,12/2/15 16:34,12/2/15,SJ,23.8,31,450.8348795,45,1068.9
827,8,12/2/15 16:39,12/2/15,SJ,23.8,31,457.328386,44,1069
827,8,12/2/15 16:44,12/2/15,SJ,23.8,31,456.4007422,44,1068.8
827,8,12/2/15 16:49,12/2/15,SJ,23.8,31,449.9072357,45,1068.6
827,8,12/2/15 16:54,12/2/15,SJ,23.8,31,453.6178109,45,1068.5
827,8,12/2/15 16:59,12/2/15,SJ,23.8,31,451.7625233,44,1068.7
827,8,12/3/15 9:01,12/3/15,SJ,23.2,32,408.1632654,44,1064.7
827,8,12/3/15 9:06,12/3/15,SJ,23.2,32,423.005566,45,1064.7
827,8,12/3/15 9:11,12/3/15,SJ,23.2,32,418.367347,45,1064.8
827,8,12/3/15 9:16,12/3/15,SJ,23.2,32,417.4397033,45,1064.8
827,8,12/3/15 9:17,12/3/15,SJ,23.2,32,419.2949908,45,1064.8
827,8,12/3/15 9:22,12/3/15,SJ,23.3,32,430.4267162,44,1064.9
827,8,12/3/15 9:27,12/3/15,SJ,23.3,32,431.35436,45,1064.8
827,8,12/3/15 9:32,12/3/15,SJ,23.5,32,430.4267162,45,1065
827,8,12/3/15 9:37,12/3/15,SJ,23.5,33,444.341373,45,1064.8
827,8,12/3/15 9:42,12/3/15,SJ,23.5,33,472.1706866,47,1064.9
827,8,12/3/15 9:47,12/3/15,SJ,23.5,33,474.0259741,46,1064.9
827,8,12/3/15 9:52,12/3/15,SJ,23.5,33,482.3747682,47,1064.9
827,8,12/3/15 9:57,12/3/15,SJ,23.6,33,476.8089055,45,1064.7
827,8,12/3/15 10:02,12/3/15,SJ,23.6,33,490.7235623,46,1064.7
827,8,12/3/15 10:07,12/3/15,SJ,23.6,33,481.4471244,45,1064.7
827,8,12/3/15 10:12,12/3/15,SJ,23.8,33,485.1576996,45,1065
827,8,12/3/15 10:17,12/3/15,SJ,23.8,34,494.4341374,46,1064.9
827,8,12/3/15 10:22,12/3/15,SJ,24,34,491.6512061,45,1064.7
827,8,12/3/15 10:27,12/3/15,SJ,24,34,501.8552877,47,1064.7
827,8,12/3/15 10:32,12/3/15,SJ,24,34,512.9870131,47,1064.5
827,8,12/3/15 10:38,12/3/15,SJ,24,34,512.0593693,45,1064.3
827,8,12/3/15 10:43,12/3/15,SJ,24,34,492.5788498,48,1064.4
827,8,12/3/15 10:48,12/3/15,SJ,24,34,525.0463823,48,1064.4
827,8,12/3/15 10:53,12/3/15,SJ,24.1,34,534.3228202,46,1064.4
827,8,12/3/15 10:58,12/3/15,SJ,24.1,35,504.638219,46,1064.6
827,8,12/3/15 11:03,12/3/15,SJ,24.1,35,518.5528758,46,1064.4
827,8,12/3/15 11:08,12/3/15,SJ,24.1,35,487.0129871,45,1064.5
827,8,12/3/15 11:13,12/3/15,SJ,24.2,35,491.6512061,46,1064.3
827,8,12/3/15 11:18,12/3/15,SJ,24.2,35,480.5194806,46,1064.4
827,8,12/3/15 11:23,12/3/15,SJ,24.4,35,453.6178109,47,1064.2
827,8,12/3/15 11:28,12/3/15,SJ,24.3,36,454.5454547,48,1064
827,8,12/3/15 11:33,12/3/15,SJ,24.3,36,436.9202227,48,1064.2
827,8,12/3/15 11:38,12/3/15,SJ,24.3,36,431.35436,45,1064.8
827,8,12/3/15 11:43,12/3/15,SJ,24.3,36,434.1372914,45,1064.6
827,8,12/3/15 11:48,12/3/15,SJ,24.3,36,437.8478665,45,1064.4
827,8,12/3/15 11:53,12/3/15,SJ,24.2,36,430.4267162,48,1064.3
827,8,12/3/15 11:58,12/3/15,SJ,24.2,36,447.1243044,49,1064.3
827,8,12/3/15 12:03,12/3/15,SJ,24.2,37,435.0649352,44,1064.2
827,8,12/3/15 12:08,12/3/15,SJ,24.2,37,434.1372914,45,1064.3
827,8,12/3/15 12:13,12/3/15,SJ,24.4,37,419.2949908,44,1064.3
827,8,12/3/15 12:18,12/3/15,SJ,24.2,37,423.005566,46,1064.5
827,8,12/3/15 12:23,12/3/15,SJ,24.2,37,421.1502784,48,1064.5
827,8,12/3/15 12:28,12/3/15,SJ,24.1,37,430.4267162,45,1064.3
827,8,12/3/15 12:33,12/3/15,SJ,24.1,38,432.2820038,45,1064.3
827,8,12/3/15 12:38,12/3/15,SJ,24.1,38,423.9332097,46,1064.3
827,8,12/3/15 12:43,12/3/15,SJ,24,38,445.2690168,50,1064.2
827,8,12/3/15 12:48,12/3/15,SJ,24,38,430.4267162,46,1064.4
827,8,12/3/15 12:53,12/3/15,SJ,24,38,432.2820038,46,1064.3
827,8,12/3/15 12:58,12/3/15,SJ,23.9,39,438.7755103,44,1064.2
827,8,12/3/15 13:03,12/3/15,SJ,23.9,39,436.9202227,45,1064.2
827,8,12/3/15 13:08,12/3/15,SJ,24,39,432.2820038,NA,1063.8
827,8,12/3/15 13:13,12/3/15,SJ,24,39,426.7161411,45,1063.7
827,8,12/3/15 13:18,12/3/15,SJ,24,39,423.9332097,46,1063.6
827,8,12/3/15 13:23,12/3/15,SJ,24,39,419.2949908,45,1063.8
827,8,12/3/15 13:29,12/3/15,SJ,24,40,411.8738405,44,1063.9
827,8,12/3/15 13:34,12/3/15,SJ,24,40,403.5250465,45,1063.6
827,8,12/3/15 13:39,12/3/15,SJ,24,40,405.380334,44,1063.8
827,8,12/3/15 13:44,12/3/15,SJ,24,40,405.380334,45,1063.7
827,8,12/3/15 13:49,12/3/15,SJ,23.9,40,403.5250465,44,1063.8
827,8,12/3/15 13:54,12/3/15,SJ,23.9,40,406.3079778,45,1063.8
827,8,12/3/15 13:59,12/3/15,SJ,23.9,40,403.5250465,46,1063.9
827,8,12/3/15 14:04,12/3/15,SJ,23.9,41,404.4526903,45,1064.2
827,8,12/3/15 14:09,12/3/15,SJ,24,41,415.5844157,48,1064.2
827,8,12/3/15 14:14,12/3/15,SJ,24,41,433.2096476,51,1064.4
827,8,12/3/15 14:19,12/3/15,SJ,24.1,41,434.1372914,47,1064.6
827,8,12/3/15 14:24,12/3/15,SJ,24.1,41,427.6437849,47,1065.4
827,8,12/3/15 14:29,12/3/15,SJ,24.1,42,437.8478665,45,1065.3
827,8,12/3/15 14:34,12/3/15,SJ,24.1,42,444.341373,47,1064.9
827,8,12/3/15 14:39,12/3/15,SJ,24.1,42,457.328386,46,1064.8
827,8,12/3/15 14:44,12/3/15,SJ,24.2,42,448.9795919,46,1064.8
827,8,12/3/15 14:49,12/3/15,SJ,24.1,42,428.5714287,46,1064.8
827,8,12/3/15 14:54,12/3/15,SJ,24.1,42,438.7755103,46,1065
827,8,12/3/15 14:59,12/3/15,SJ,24.1,42,429.4990725,47,1065.1
827,8,12/3/15 15:04,12/3/15,SJ,24.1,42,441.5584417,46,1065.1
827,8,12/3/15 15:09,12/3/15,SJ,24.1,42,429.4990725,46,1065.2
827,8,12/3/15 15:12,12/3/15,SJ,24.1,42,419.2949908,45,1065.2
827,8,12/3/15 15:17,12/3/15,SJ,24.2,42,422.0779222,45,1065.4
827,8,12/3/15 15:22,12/3/15,SJ,24.2,42,416.5120595,46,1065.6
827,8,12/3/15 15:27,12/3/15,SJ,24.1,41,411.8738405,46,1065.5
827,8,12/3/15 15:32,12/3/15,SJ,24.1,41,410.018553,46,1065.5
827,8,12/3/15 15:37,12/3/15,SJ,24.1,41,407.2356216,46,1065.5
827,8,12/3/15 15:42,12/3/15,SJ,24,41,400.7421151,46,1065.8
827,8,12/3/15 15:47,12/3/15,SJ,24,41,411.8738405,45,1065.6
827,8,12/3/15 15:52,12/3/15,SJ,24,42,410.9461968,45,1065.6
827,8,12/3/15 15:57,12/3/15,SJ,24,42,424.8608535,46,1065.3
827,8,12/3/15 16:02,12/3/15,SJ,24,42,435.992579,45,1065.3
827,8,12/3/15 16:07,12/3/15,SJ,24.1,42,435.0649352,46,1065.5
827,8,12/3/15 16:12,12/3/15,SJ,24.1,42,434.1372914,45,1065.4
827,8,12/3/15 16:17,12/3/15,SJ,24.1,42,439.7031541,44,1065.4
827,8,12/3/15 16:22,12/3/15,SJ,24.1,42,435.992579,49,1065.5
827,8,12/3/15 16:27,12/3/15,SJ,24.1,42,444.341373,48,1065.2
827,8,12/3/15 16:33,12/3/15,SJ,24.1,42,435.992579,46,1065.4
827,8,12/3/15 16:38,12/3/15,SJ,24.1,42,439.7031541,47,1065.5
827,8,12/3/15 16:43,12/3/15,SJ,24,42,431.35436,47,1065.6
827,8,12/3/15 16:48,12/3/15,SJ,24,42,423.9332097,44,1065.6
827,8,12/3/15 16:53,12/3/15,SJ,24,42,427.6437849,45,1065.6
827,8,12/3/15 16:58,12/3/15,SJ,24,42,426.7161411,45,1065.8
827,8,12/4/15 9:04,12/4/15,SJ,23,41,408.1632654,45,1072.6
827,8,12/4/15 9:09,12/4/15,SJ,23.1,41,421.1502784,46,1072.6
827,8,12/4/15 9:14,12/4/15,SJ,23,41,411.8738405,46,1072.6
827,8,12/4/15 9:20,12/4/15,SJ,23.1,41,423.9332097,46,1072.7
